id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_level,access_employee_level,model_employee_level,base.group_user,1,1,1,1
access_ir_config_parameter_user,access_ir_config_parameter_user,model_ir_config_parameter,base.group_user,1,1,1,1
access_hr_department_user,access_hr_department_user,model_hr_department,base.group_user,1,1,1,1
access_hr_res_user,access_hr_res_user,model_res_users,base.group_user,1,1,1,1
access_hr_res_partner,access_hr_partner_user,model_res_partner,base.group_user,1,1,1,1
access_hr_employee_branches_manager,access.hr.employee.branches.manager,model_hr_employee,base_territory.group_branch_user_manager,1,1,1,0
access_sanhrms_division,access_sanhrms_division,model_sanhrms_division,base.group_user,1,0,0,0
access_sanhrms_department,access_sanhrms_department,model_sanhrms_department,base.group_user,1,0,0,0
access_sanhrms_directorate,access_sanhrms_directorate,model_sanhrms_directorate,base.group_user,1,0,0,0
access_sanhrms_division_manager,access_sanhrms_division_manager,model_sanhrms_division,base_territory.group_branch_user_manager,1,1,1,1
access_sanhrms_department_manager,access_sanhrms_department_manager,model_sanhrms_department,base_territory.group_branch_user_manager,1,1,1,1
access_sanhrms_directorate_manager,access_sanhrms_directorate_manager,model_sanhrms_directorate,base_territory.group_branch_user_manager,1,1,1,1
access_emp_group_manager,access_emp_group_manager,model_emp_group,base_territory.group_branch_user_manager,1,1,1,0
access_emp_group,access_emp_group,model_emp_group,base.group_user,1,0,0,0
access_hr_profesion_manager,access_hr_profesion_manager,model_hr_profesion,base_territory.group_branch_user_manager,1,1,1,1
access_hr_profesion,access_hr_profesion,model_hr_profesion,base.group_user,1,0,0,0
access_sanhrms_job_status,access_sanhrms_job_status,model_sanhrms_job_status,base.group_user,1,0,0,0

access_hr_profesion_medic,access_hr_profesion_medic,model_hr_profesion_medic,base.group_user,1,0,0,0
access_hr_profesion_nurse,access_hr_profesion_nurse,model_hr_profesion_nurse,base.group_user,1,0,0,0
access_hr_profesion_special,access_hr_profesion_special,model_hr_profesion_special,base.group_user,1,0,0,0
access_hr_profesion_special,access_hr_profesion_special,model_hr_profesion_special,base.group_user,1,0,0,0
access_hr_work_unit,access_hr_work_unit,model_hr_work_unit,base.group_user,1,0,0,0
access_hr_profesion_medic_manager,access_hr_profesion_medic_manager,model_hr_profesion_medic,base_territory.group_branch_user_manager,1,1,1,1
access_hr_profesion_nurse_manager,access_hr_profesion_nurse_manager,model_hr_profesion_nurse,base_territory.group_branch_user_manager,1,1,1,1
access_hr_profesion_special_manager,access_hr_profesion_special_manager,model_hr_profesion_special,base_territory.group_branch_user_manager,1,1,1,1
access_sanhrms_job_status_manager,access_sanhrms_job_status_manager,model_sanhrms_job_status,base_territory.group_branch_user_manager,1,1,1,1
access_hr_service_contract,access.hr.service.contract,model_hr_service_contract,base.group_user,1,1,1,1
access_parent_hr_employee,access_parent_hr_employee,model_parent_hr_employee,base.group_user,1,0,0,0
access_mst_group_pelayanan,access_mst_group_pelayanan,model_mst_group_pelayanan,base.group_user,1,0,0,0
access_mst_group_pelayanan_manager,access_mst_group_pelayanan_manager,model_mst_group_pelayanan,base_territory.group_branch_user_manager,1,1,1,1
access_mst_sub_group_pelayanan,access_mst_sub_group_pelayanan,model_mst_sub_group_pelayanan,base.group_user,1,0,0,0
access_mst_sub_group_pelayanan_manager,access_mst_sub_group_pelayanan_manager,model_mst_sub_group_pelayanan,base_territory.group_branch_user_manager,1,1,1,1
access_mst_group_unit_manager,access_mst_group_unit_manager,model_mst_group_unit,base_territory.group_branch_user_manager,1,1,1,1
access_mst_group_unit,access_mst_group_unit,model_mst_group_unit,base.group_user,1,0,0,0
access_hr_sip,access.hr.sip,model_hr_sip,base.group_user,1,1,1,1
