id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_santosa_finance_matrix_posting_key,access_santosa_finance_matrix_posting_key,model_santosa_finance_matrix_posting_key,base.group_user,1,1,1,1
access_santosa_finance_matrix_posting_key_details,access_santosa_finance_matrix_posting_key_details,model_santosa_finance_matrix_posting_key_details,base.group_user,1,1,1,1
access_santosa_finance_matrix_posting_sub,access_santosa_finance_matrix_posting_sub,model_santosa_finance_matrix_posting_sub,base.group_user,1,1,1,1
access_santosa_finance_offset_transaction,access_santosa_finance_offset_transaction,model_santosa_finance_offset_transaction,base.group_user,1,1,1,1
access_santosa_finance_offset_transaction_details,access_santosa_finance_offset_transaction_details,model_santosa_finance_offset_transaction_details,base.group_user,1,1,1,1
access_santosa_finance_transaction_tracking,access_santosa_finance_transaction_tracking,model_santosa_finance_transaction_tracking,base.group_user,1,1,1,1
access_santosa_finance_recurring_setup,access_santosa_finance_recurring_setup,model_santosa_finance_recurring_setup,base.group_user,1,1,1,1
access_santosa_finance_recurring_setup_details,access_santosa_finance_recurring_setup_details,model_santosa_finance_recurring_setup_details,base.group_user,1,1,1,1
access_santosa_finance_recurring_setup_detail_details,access_santosa_finance_recurring_setup_detail_details,model_santosa_finance_recurring_setup_detail_details,base.group_user,1,1,1,1
access_santosa_finance_accounting_setup,access_santosa_finance_accounting_setup,model_santosa_finance_accounting_setup,base.group_user,1,1,1,1
access_santosa_finance_accounting_setup_details,access_santosa_finance_accounting_setup_details,model_santosa_finance_accounting_setup_details,base.group_user,1,1,1,1
access_santosa_finance_alokasi_beban,access_santosa_finance_alokasi_beban,model_santosa_finance_alokasi_beban,base.group_user,1,1,1,1
access_santosa_finance_tagihan_headers,access_santosa_finance_tagihan_headers,model_santosa_finance_tagihan_headers,base.group_user,1,1,1,1
access_santosa_finance_tagihan_line,access_santosa_finance_tagihan_line,model_santosa_finance_tagihan_line,base.group_user,1,1,1,1
access_santosa_finance_product_type,access_santosa_finance_product_type,model_santosa_finance_product_type,base.group_user,1,1,1,1
access_santosa_finance_stg_invoice_headers,access_santosa_finance_stg_invoice_headers,model_santosa_finance_stg_invoice_headers,base.group_user,1,1,1,1
access_santosa_finance_stg_invoice_lines,access_santosa_finance_stg_invoice_lines,model_santosa_finance_stg_invoice_lines,base.group_user,1,1,1,1
access_santosa_finance_penjamin,access_santosa_finance_penjamin,model_santosa_finance_penjamin,base.group_user,1,1,1,1
access_santosa_finance_akun_kategori,access_santosa_finance_akun_kategori,model_santosa_finance_akun_kategori,base.group_user,1,1,1,1
access_santosa_finance_store_procedure,access_santosa_finance_store_procedure,model_santosa_finance_store_procedure,base.group_user,1,1,1,1
access_santosa_finance_stg_invoice_alloc,access_santosa_finance_stg_invoice_alloc,model_santosa_finance_stg_invoice_alloc,base.group_user,1,1,1,1
access_santosa_finance_sales_point_coa_config,access_santosa_finance_sales_point_coa_config,model_santosa_finance_sales_point_coa_config,base.group_user,1,1,1,1
access_santosa_finance_product_detail,access_santosa_finance_product_detail,model_santosa_finance_product_detail,base.group_user,1,1,1,1
access_santosa_finance_report,access_santosa_finance_report,model_santosa_finance_report,base.group_user,1,1,1,1
access_santosa_finance_stg_claim_headers,access_santosa_finance_stg_claim_headers,model_santosa_finance_stg_claim_headers,base.group_user,1,1,1,1
access_santosa_finance_stg_claim_lines,access_santosa_finance_stg_claim_lines,model_santosa_finance_stg_claim_lines,base.group_user,1,1,1,1
access_santosa_finance_akun_kontrol_honor_dokter,access_santosa_finance_akun_kontrol_honor_dokter,model_santosa_finance_akun_kontrol_honor_dokter,base.group_user,1,1,1,1
access_export_honor_dokter,access_export_honor_dokter,model_export_honor_dokter,base.group_user,1,1,1,1,
access_acc_periode_closing,access_acc_periode_closing,model_acc_periode_closing,base.group_user,1,1,1,1
access_upload_bahv,access_upload_bahv,model_upload_bahv,base.group_user,1,1,1,1
access_santosa_finance_cash.bank,access_santosa_finance_cash.bank,model_cash_bank,base.group_user,1,1,1,1
access_ajp_sattlement_bank,access_ajp_sattlement_bank,model_ajp_sattlement_bank,base.group_user,1,1,1,1
access_ajp_sattlement_bank_line,access_ajp_sattlement_bank_line,model_ajp_sattlement_bank_line,base.group_user,1,1,1,1
access_ajp_sattlement_bank_ump,access_ajp_sattlement_bank_ump,model_ajp_sattlement_bank_ump,base.group_user,1,1,1,1
access_wizard_settlement_bank,access_wizard_settlement_bank,model_wizard_settlement_bank,base.group_user,1,1,1,1
access_wizard_settlement_bank_list,access_wizard_settlement_bank_list,model_wizard_settlement_bank_list,base.group_user,1,1,1,1
access_ajp_res_partner,access_ajp_res_partner,model_ajp_res_partner,base.group_user,1,0,0,0
